TimeStamp,fase,mode,right_torque,left_torque,x,y,th,xLC,y_LC,th_LC
3.187746,1,2,-1.235661,3.844367,0.830763,-0.211713,-0.0686820.836586,-0.200155,-0.052240
3.242758,1,2,-1.332043,4.329167,0.848304,-0.212804,-0.0545960.852657,-0.200900,-0.039410
3.287713,1,2,-1.470846,4.717006,0.861431,-0.213463,-0.0445750.865822,-0.201360,-0.029389
3.327741,1,2,-1.246626,4.745527,0.873182,-0.213941,-0.0359580.877579,-0.201660,-0.020772
3.372747,1,2,-1.185449,4.754089,0.887968,-0.214404,-0.0258160.892340,-0.201899,-0.010729
3.417715,1,2,-1.281835,5.216438,0.899785,-0.214668,-0.0179890.905691,-0.201990,-0.002090
3.462710,1,2,-0.997015,5.055320,0.911678,-0.214844,-0.0108040.919072,-0.201970,0.005956
3.507740,1,2,-0.603692,5.164400,0.926544,-0.214947,-0.0024900.930979,-0.201865,0.012400
3.552740,1,2,-0.772217,5.223221,0.939968,-0.214940,0.0043200.944387,-0.201659,0.019062
3.607732,1,2,-0.856480,5.251742,0.954802,-0.214831,0.0108540.960718,-0.201293,0.026110
3.647714,1,2,-0.874083,4.951244,0.969678,-0.214631,0.0163490.972604,-0.200959,0.030427
3.697743,1,2,-0.952286,4.565906,0.981746,-0.214414,0.0198780.987698,-0.200469,0.034888
3.742840,1,2,-1.109269,4.493186,0.995358,-0.214120,0.0236751.001303,-0.199971,0.038388
3.787730,1,2,-0.794726,3.915707,1.010618,-0.213735,0.0270011.016572,-0.199361,0.041665
3.837746,1,2,-0.915349,3.972026,1.024332,-0.213347,0.0297611.030263,-0.198773,0.044474
3.887702,1,2,-0.800207,3.321819,1.041149,-0.212824,0.0326141.047116,-0.198002,0.047179
3.932729,1,2,-0.558385,2.933980,1.054890,-0.212362,0.0348801.059289,-0.197416,0.049127
3.977752,1,2,-0.509328,2.562541,1.068675,-0.211866,0.0373941.074609,-0.196643,0.052009
4.032744,1,2,-0.491148,2.711539,1.085368,-0.211219,0.0404431.089748,-0.195836,0.054789
4.072714,1,2,-0.394188,2.632759,1.098895,-0.210655,0.0430031.103235,-0.195080,0.057349
4.112699,1,2,-0.629950,2.955718,1.109227,-0.210203,0.0448761.113544,-0.194480,0.059271
4.162731,1,2,-0.696610,3.167817,1.123906,-0.209522,0.0481941.128212,-0.193588,0.062589
4.217735,1,2,-0.720850,3.434457,1.138538,-0.208794,0.0516591.144255,-0.192554,0.066420
4.262719,1,2,-1.373597,3.856877,1.152807,-0.208036,0.0543291.157044,-0.191689,0.068673
4.302731,1,2,-2.094159,4.702773,1.165485,-0.207338,0.0558881.169711,-0.190810,0.070134
4.357717,1,2,-2.445638,5.076714,1.178147,-0.206621,0.0574971.183783,-0.189811,0.071812
4.402712,1,2,-2.537114,5.073153,1.192425,-0.205789,0.0588311.198078,-0.188772,0.073246
4.452719,1,2,-2.797693,5.614271,1.206898,-0.204927,0.0604161.211100,-0.187809,0.074613
4.497716,1,2,-2.501331,5.368313,1.220200,-0.204116,0.0614901.224449,-0.186805,0.075588
4.547716,1,2,-2.041927,5.386493,1.233561,-0.203287,0.0625641.239308,-0.185670,0.076931
4.597690,1,2,-1.448625,4.775158,1.250216,-0.202234,0.0636851.254465,-0.184495,0.077883
4.637716,1,2,-1.629270,4.934496,1.262391,-0.201453,0.0643971.266628,-0.183542,0.078595
4.677713,1,2,-1.006246,4.752697,1.274672,-0.200656,0.0650611.278881,-0.182572,0.079308
4.722719,1,2,-1.150532,4.942335,1.290021,-0.199649,0.0660151.294215,-0.181348,0.080163
4.767712,1,2,-0.466330,4.441858,1.302254,-0.198839,0.0661351.306435,-0.180365,0.080184
4.802710,1,2,-0.701515,4.387318,1.314442,-0.198033,0.0659081.318596,-0.179389,0.080006
4.852690,1,2,-0.592436,4.479997,1.328008,-0.197139,0.0655021.332177,-0.178303,0.079502
4.907704,1,2,-0.283954,4.584798,1.344719,-0.196045,0.0655351.350337,-0.176857,0.079654
4.962715,1,2,-0.343399,4.613319,1.359738,-0.195057,0.0656931.365355,-0.175656,0.079665
5.012686,1,2,-0.179780,4.673919,1.374621,-0.194080,0.0654051.380149,-0.174476,0.079523
5.062712,1,2,-0.252500,4.996878,1.390868,-0.193017,0.0650851.394943,-0.173299,0.078986
5.107702,1,2,-0.252500,5.471336,1.404180,-0.192153,0.0647251.409693,-0.172134,0.078795
5.157736,1,2,-0.221622,5.267798,1.418989,-0.191195,0.0642871.423006,-0.171085,0.078287
5.197699,1,2,-0.336762,5.907655,1.432272,-0.190342,0.0639271.436276,-0.170046,0.077927
5.242715,1,2,-0.330702,5.851336,1.444042,-0.189592,0.0632001.449530,-0.169016,0.077022
5.287697,1,2,-0.264042,5.843497,1.457265,-0.188761,0.0622451.462725,-0.168003,0.076117
5.337680,1,2,-0.463445,5.762938,1.470563,-0.187940,0.0608471.476041,-0.166996,0.074620
5.392699,1,2,-0.318582,5.867737,1.486963,-0.186957,0.0586511.493936,-0.165679,0.072000
5.427697,1,2,-0.596189,5.226113,1.500472,-0.186178,0.0559701.502944,-0.165036,0.070048
5.472696,1,2,-0.499806,5.118812,1.514088,-0.185433,0.0528451.518061,-0.163999,0.066598
5.512706,1,2,-0.433146,4.186294,1.524695,-0.184884,0.0503221.530216,-0.163204,0.063503
5.562699,1,2,-0.560406,4.030513,1.540038,-0.184139,0.0463811.544020,-0.162347,0.060035
5.607667,1,2,-0.566466,3.289414,1.552357,-0.183585,0.0430901.557858,-0.161538,0.056370
5.647665,1,2,-0.826469,2.840974,1.566206,-0.183009,0.0396221.571698,-0.160779,0.052902
5.687698,1,2,-0.645823,2.705152,1.578439,-0.182540,0.0369231.582380,-0.160223,0.050726
5.722667,1,2,-0.639763,2.450632,1.592097,-0.182049,0.0346891.594503,-0.159619,0.048767
5.762706,1,2,-0.942186,2.537251,1.601139,-0.181740,0.0334791.605008,-0.159112,0.047380
5.807700,1,2,-1.674869,3.404887,1.614276,-0.181310,0.0318801.618137,-0.158499,0.045682
5.847664,1,2,-1.965749,3.403108,1.627262,-0.180906,0.0300821.631072,-0.157917,0.044031
5.897708,1,2,-2.299049,3.689707,1.640175,-0.180525,0.0289251.643978,-0.157356,0.042874
5.947666,1,2,-3.263438,3.940518,1.652908,-0.180165,0.0271731.658159,-0.156760,0.040697
5.992699,1,2,-3.820994,3.989483,1.668716,-0.179755,0.0244241.672520,-0.156191,0.038324
6.032676,1,2,-4.285576,3.469963,1.678795,-0.179516,0.0225851.685548,-0.155705,0.035785
6.067770,1,2,-4.060863,3.072125,1.689114,-0.179293,0.0204531.694439,-0.155394,0.033979
6.122622,1,2,-4.153254,2.790578,1.705584,-0.178979,0.0173191.709449,-0.154903,0.031071
6.162671,1,2,-4.068149,1.895176,1.719369,-0.178757,0.0146901.721715,-0.154535,0.028768
6.212669,1,2,-4.031426,1.244597,1.733291,-0.178566,0.0125091.738707,-0.154066,0.026086
6.257654,1,2,-3.800009,0.899317,1.748834,-0.178385,0.0108451.752732,-0.153709,0.024846
6.302648,1,2,-3.591909,0.668532,1.761287,-0.178253,0.0104231.766713,-0.153365,0.024544
6.352620,1,2,-3.127911,0.623161,1.778229,-0.178073,0.0111021.782120,-0.152983,0.025301
6.397648,1,2,-3.253348,0.542786,1.792005,-0.177914,0.0121821.795862,-0.152629,0.026380
6.452666,1,2,-2.944289,0.464006,1.808722,-0.177700,0.0135011.814060,-0.152137,0.027867
6.497661,1,2,-3.355214,0.476126,1.822212,-0.177514,0.0141321.826046,-0.151801,0.028280
6.532664,1,2,-2.877629,0.464006,1.832701,-0.177364,0.0145241.837986,-0.151461,0.028741
6.572668,1,2,-3.318854,0.579146,1.846055,-0.177167,0.0149061.849807,-0.151120,0.029102
6.612701,1,2,-3.682453,1.372282,1.856169,-0.177013,0.0157371.861403,-0.150778,0.030202
6.652663,1,2,-3.646093,1.515942,1.869225,-0.176799,0.0171041.872968,-0.150422,0.031301
6.697636,1,2,-4.148495,1.837122,1.882219,-0.176572,0.0179761.885958,-0.150011,0.032172
6.747651,1,2,-3.719390,1.877763,1.896849,-0.176302,0.0190181.900643,-0.149532,0.033216
6.797714,1,2,-3.852710,2.212841,1.910158,-0.176044,0.0198441.915446,-0.149034,0.034063
6.837650,1,2,-3.163025,1.803264,1.923737,-0.175768,0.0208721.927520,-0.148617,0.035070
6.882607,1,2,-3.192748,1.803264,1.935860,-0.175512,0.0215341.939653,-0.148188,0.035682
6.932631,1,2,-2.641872,1.565149,1.951134,-0.175177,0.0225361.954951,-0.147635,0.036685
6.977640,1,2,-2.550972,1.889887,1.964802,-0.174864,0.0233671.968583,-0.147130,0.037516
7.022633,1,2,-2.229792,1.754788,1.979895,-0.174504,0.0244661.983670,-0.146556,0.038713
7.062646,1,2,-2.610418,2.297686,1.990322,-0.174246,0.0251531.994077,-0.146151,0.039252
7.107624,1,2,-2.718921,2.661286,2.003659,-0.173906,0.0258812.008908,-0.145562,0.040297
7.152643,1,2,-2.440738,2.544367,2.016906,-0.173557,0.0267072.020648,-0.145086,0.040806
7.207621,1,2,-2.361958,2.724388,2.031592,-0.173161,0.0274532.036752,-0.144422,0.041720
7.252643,1,2,-2.688621,3.295807,2.046173,-0.172756,0.0278522.051326,-0.143812,0.041921
7.302599,1,2,-2.828001,3.544267,2.060798,-0.172348,0.0281042.064475,-0.143259,0.042152
7.352622,1,2,-2.809821,3.657628,2.075424,-0.171937,0.0281572.079123,-0.142640,0.042206
7.397640,1,2,-2.628592,3.980579,2.090229,-0.171519,0.0284112.093906,-0.142014,0.042509
7.437649,1,2,-2.694675,3.770981,2.100579,-0.171224,0.0284552.104296,-0.141572,0.042504
7.487635,1,2,-2.749215,4.051519,2.113959,-0.170844,0.0283432.120607,-0.140879,0.042334
7.532676,1,2,-2.579535,4.031560,2.128914,-0.170422,0.0279072.132616,-0.140372,0.042055
7.577656,1,2,-2.174093,3.538922,2.142683,-0.170040,0.0276022.147923,-0.139732,0.041624
7.627666,1,2,-1.629271,3.441962,2.158028,-0.169618,0.0271712.161732,-0.139159,0.041171
7.672676,1,2,-1.616574,3.413442,2.171888,-0.169245,0.0265712.177099,-0.138530,0.040543
7.712661,1,2,-1.579637,3.358902,2.184143,-0.168922,0.0259992.187834,-0.138097,0.040098
7.762662,1,2,-0.859653,2.763244,2.199519,-0.168527,0.0253712.203172,-0.137487,0.039469
7.812658,1,2,-0.913615,2.983182,2.213169,-0.168182,0.0250642.218376,-0.136889,0.038987
7.867647,1,2,-0.949398,2.971062,2.232730,-0.167698,0.0244442.236340,-0.136194,0.038543
7.917648,1,2,-1.239700,3.354619,2.245977,-0.167375,0.0241822.251034,-0.135629,0.038350
7.962652,1,2,-1.016635,3.824796,2.259148,-0.167056,0.0241662.262715,-0.135182,0.038264
8.007646,1,2,-1.494219,4.071476,2.270714,-0.166777,0.0240792.277170,-0.134629,0.037969
8.047672,1,2,-1.525096,4.338116,2.285220,-0.166431,0.0236362.288791,-0.134189,0.037685
8.092669,1,2,-2.045101,4.647175,2.296862,-0.166157,0.0234012.301867,-0.133697,0.037371
8.142666,1,2,-1.991138,4.724176,2.312913,-0.165785,0.0229302.316502,-0.133154,0.036979
8.187662,1,2,-2.003258,5.089554,2.326234,-0.165482,0.0224222.328334,-0.132718,0.036500
8.237674,1,2,-1.574153,4.613317,2.339661,-0.165186,0.0216682.343269,-0.132179,0.035618
8.287639,1,2,-1.900238,4.807237,2.353254,-0.164414,0.0209142.358144,-0.131653,0.034835
8.337642,1,2,-1.603876,4.460038,2.371209,-0.164531,0.0194832.374820,-0.131082,0.033384
8.382642,1,2,-1.525096,4.150979,2.383420,-0.164299,0.0182672.387012,-0.130681,0.032217
8.437682,1,2,-1.325120,3.438412,2.398916,-0.164030,0.0160582.404092,-0.130150,0.029734
8.477638,1,2,-1.191800,2.630653,2.412943,-0.163818,0.0139282.418129,-0.129746,0.027455
8.522632,1,2,-1.239703,2.218573,2.426969,-0.163637,0.0115012.432137,-0.129377,0.025078
8.567653,1,2,-1.040300,1.687072,2.442497,-0.163476,0.0092922.444556,-0.129075,0.023370
8.627632,1,2,-0.931220,1.317412,2.457875,-0.163344,0.0077742.462946,-0.128661,0.021547
8.677633,1,2,-1.300303,1.692409,2.474350,-0.163225,0.0066172.477888,-0.128345,0.020567
8.722654,1,2,-1.373600,1.601509,2.489085,-0.163134,0.0057322.492590,-0.128048,0.019682
8.772651,1,2,-2.009323,2.259547,2.500624,-0.163070,0.0052492.505507,-0.127797,0.019217
8.822633,1,2,-2.638986,2.617087,2.514939,-0.162998,0.0047542.519850,-0.127524,0.018921
8.872652,1,2,-3.135906,3.079426,2.530635,-0.162922,0.0048712.534073,-0.127255,0.018919
8.927625,1,2,-3.626759,3.271560,2.544785,-0.162857,0.0043252.549661,-0.126964,0.018294
8.972632,1,2,-4.196398,3.653339,2.558995,-0.162798,0.0037792.562473,-0.126732,0.017877
9.012631,1,2,-4.306055,3.506120,2.570549,-0.162756,0.0032472.575481,-0.126503,0.017216
9.057626,1,2,-4.627234,3.816959,2.583663,-0.162717,0.0026362.587183,-0.126304,0.016587
9.107625,1,2,-4.549031,3.152862,2.597078,-0.162687,0.0018332.602126,-0.126062,0.015705
9.152605,1,2,-4.561151,2.787484,2.612263,-0.162665,0.0009542.615839,-0.125851,0.014905
9.207603,1,2,-4.355689,2.272385,2.627673,-0.162657,0.0000302.632793,-0.125606,0.014052
9.262625,1,2,-4.149649,1.720926,2.644659,-0.162658,-0.0000332.651354,-0.125346,0.013962
9.302624,1,2,-3.206022,1.199767,2.658645,-0.162658,0.0001602.662202,-0.125193,0.014358
9.342650,1,2,-3.090883,1.276045,2.672557,-0.162651,0.0009952.676157,-0.124988,0.015144
9.387594,1,2,-2.950926,0.910666,2.684893,-0.162634,0.0017592.688432,-0.124798,0.016006
9.432622,1,2,-3.380029,1.540181,2.697019,-0.162607,0.0029152.702072,-0.124572,0.017331
9.472646,1,2,-2.835785,1.340202,2.712147,-0.162553,0.0044092.715667,-0.124329,0.018607
9.522619,1,2,-3.198230,1.643201,2.723988,-0.162494,0.0056112.728932,-0.124073,0.019976
9.572618,1,2,-3.234589,1.592942,2.738756,-0.162404,0.0067042.743681,-0.123772,0.021119
9.617613,1,2,-3.736991,2.452737,2.753283,-0.162297,0.0080912.756735,-0.123490,0.022288
9.652619,1,2,-3.501229,2.255260,2.764958,-0.162199,0.0089452.768408,-0.123226,0.023043
9.697612,1,2,-3.821831,2.552199,2.778134,-0.162075,0.0100162.781611,-0.122914,0.024214
9.737615,1,2,-3.386666,2.398920,2.788519,-0.161967,0.0107532.794994,-0.122584,0.025189
9.777635,1,2,-3.187264,2.344381,2.801980,-0.161817,0.0117792.805450,-0.122318,0.025977
9.822637,1,2,-3.265467,2.514060,2.815471,-0.161652,0.0128062.818983,-0.121960,0.027053
9.862618,1,2,-2.992767,2.294122,2.826080,-0.161511,0.0136942.831119,-0.121626,0.028061
9.907608,1,2,-2.895810,2.288063,2.839645,-0.161320,0.0146722.844650,-0.121242,0.028940
9.957623,1,2,-2.943712,2.562542,2.853301,-0.161114,0.0155532.858301,-0.120841,0.029821
9.997609,1,2,-2.671590,2.520122,2.866775,-0.160899,0.0164312.871741,-0.120435,0.030699
10.047602,1,2,-2.828572,3.038779,2.883206,-0.160621,0.0174982.885181,-0.120017,0.031576
10.097607,1,2,-2.743733,3.097600,2.894985,-0.160412,0.0181062.899911,-0.119547,0.032274
10.132609,1,2,-2.604930,3.414499,2.909764,-0.160139,0.0188542.911730,-0.119161,0.032932
10.172617,1,2,-3.221318,3.313981,2.920012,-0.159944,0.0192422.924899,-0.118724,0.033311
10.212615,1,2,-3.076455,3.465481,2.931760,-0.159717,0.0195532.935188,-0.118380,0.033651
10.262618,1,2,-2.931592,3.752079,2.944963,-0.159457,0.0198342.948401,-0.117933,0.033982
10.312606,1,2,-3.215835,3.913920,2.959666,-0.159163,0.0201352.964553,-0.117382,0.034254
10.362603,1,2,-3.246135,3.944220,2.975930,-0.158833,0.0205582.977871,-0.116923,0.034636
10.407574,1,2,-2.955832,3.936381,2.989313,-0.158555,0.0209402.991249,-0.116457,0.035018
10.457595,1,2,-2.937657,4.039407,3.002666,-0.158275,0.0210253.007566,-0.115885,0.035144
10.517595,1,2,-3.010377,4.154547,3.020489,-0.157898,0.0212713.023913,-0.115309,0.035370
10.552586,1,2,-2.895237,4.007328,3.033962,-0.157611,0.0213583.035880,-0.114884,0.035436
10.597569,1,2,-2.883117,4.215147,3.044479,-0.157386,0.0213553.049407,-0.114405,0.035425
10.637614,1,2,-2.610417,4.001268,3.056646,-0.157126,0.0214743.063129,-0.113918,0.035565
10.687592,1,2,-2.277694,3.770988,3.071889,-0.156799,0.0213873.076851,-0.113431,0.035508
10.732580,1,2,-1.648031,3.393489,3.088766,-0.156438,0.0212743.090663,-0.112940,0.035352
10.777588,1,2,-1.647454,3.217749,3.099493,-0.156210,0.0212743.104459,-0.112452,0.035246
10.817588,1,2,-1.362634,3.126849,3.113221,-0.155918,0.0211173.118122,-0.111970,0.035286
10.862607,1,2,-1.459594,3.683647,3.126723,-0.155633,0.0212053.130119,-0.111547,0.035254
10.907590,1,2,-1.634180,3.504348,3.140226,-0.155346,0.0212923.145071,-0.111019,0.035411
10.962584,1,2,-1.693362,3.763021,3.155034,-0.155029,0.0214473.159873,-0.110493,0.035566
11.012596,1,2,-1.803533,4.236103,3.171206,-0.154682,0.0214723.175979,-0.109920,0.035492
11.047584,1,2,-1.907582,4.554373,3.181393,-0.154464,0.0213663.186177,-0.109558,0.035435
11.082585,1,2,-2.182426,4.762473,3.193140,-0.154213,0.0212813.196464,-0.109194,0.035379
11.127600,1,2,-2.097321,4.842041,3.203357,-0.153996,0.0212733.208117,-0.108782,0.035391
11.177579,1,2,-2.195250,5.197035,3.219440,-0.153653,0.0212973.222798,-0.108263,0.035347
11.232590,1,2,-2.158526,5.264361,3.234367,-0.153337,0.0210583.239205,-0.107684,0.035079
11.277596,1,2,-2.011632,4.844568,3.249460,-0.153020,0.0208713.252806,-0.107208,0.034822
11.327597,1,2,-1.779050,4.536742,3.264627,-0.152709,0.0200423.269527,-0.106631,0.033915
11.367579,1,2,-1.626036,4.069780,3.276928,-0.152467,0.0190253.281869,-0.106218,0.032751
11.417599,1,2,-1.387333,3.578337,3.292304,-0.152186,0.0173093.295650,-0.105775,0.031210
11.452592,1,2,-1.306938,3.020266,3.304725,-0.151981,0.0153053.308112,-0.105398,0.029058
11.497580,1,2,-1.071175,2.797825,3.317132,-0.151803,0.0134493.320470,-0.105048,0.027251
11.547554,1,2,-0.968156,1.830729,3.332658,-0.151611,0.0109443.336022,-0.104641,0.024747
11.587594,1,2,-1.179678,1.828227,3.344916,-0.151486,0.0093823.348247,-0.104347,0.023284
11.632574,1,2,-1.300878,1.549467,3.358599,-0.151366,0.0079893.361897,-0.104038,0.021989
11.682573,1,2,-1.760860,2.063844,3.372043,-0.151265,0.0070873.378204,-0.103687,0.020978
11.732593,1,2,-2.160819,2.411042,3.388038,-0.151156,0.0065163.391286,-0.103416,0.020565
11.782574,1,2,-2.735941,2.946100,3.402444,-0.151062,0.0065173.407054,-0.103091,0.020535
11.832579,1,2,-3.323183,3.077641,3.415213,-0.150982,0.0058533.419880,-0.102832,0.019773
11.877565,1,2,-3.500077,3.650838,3.429453,-0.150900,0.0057033.432633,-0.102580,0.019652
11.917567,1,2,-4.129739,3.770259,3.439356,-0.150846,0.0051483.444019,-0.102359,0.018870
11.957565,1,2,-4.378205,3.500067,3.452410,-0.150786,0.0040423.457116,-0.102117,0.018012
12.007542,1,2,-4.814525,3.578847,3.465464,-0.150737,0.0032333.470153,-0.101887,0.017055
12.057564,1,2,-4.645999,3.086208,3.480349,-0.150698,0.0019553.485141,-0.101640,0.015828
12.102575,1,2,-4.990842,2.946828,3.495383,-0.150676,0.0007783.498673,-0.101432,0.014828
12.142562,1,2,-4.464776,1.973670,3.507718,-0.150669,0.0001573.511036,-0.101252,0.014207
12.177561,1,2,-4.379936,1.573710,3.520067,-0.150671,-0.0006123.523354,-0.101082,0.013438
12.222562,1,2,-4.125993,1.191930,3.533991,-0.150684,-0.0012113.537353,-0.100899,0.012790
12.267563,1,2,-3.811451,0.842229,3.546476,-0.150700,-0.0013353.551322,-0.100720,0.012637
12.312539,1,2,-3.756911,0.960927,3.560342,-0.150719,-0.0010453.563657,-0.100563,0.013203
12.357535,1,2,-3.447851,0.585207,3.574270,-0.150725,0.0003343.577553,-0.100371,0.014581
12.402574,1,2,-3.090888,0.690006,3.588047,-0.150712,0.0018093.592875,-0.100137,0.016325
12.452539,1,2,-3.078186,0.825104,3.603296,-0.150669,0.0039983.606546,-0.099902,0.018244
12.497528,1,2,-2.775186,0.916003,3.616819,-0.150604,0.0060143.620081,-0.099643,0.020409
